GiftId,Latitude,Longitude,Weight
22,47.3626446387,61.06830691930001,27.113173180700002
24,36.4035868261,65.8513733791,1.0
25,52.218524018100005,10.2652145163,26.428845195100003
100,75.28561934689999,-100.09782632299999,1.0
145,25.593779851100003,8.097797433239998,4.59831641759
176,16.7696731517,-98.9436684639,31.207369082899998
216,25.9781391725,60.744829215100005,1.0
482,32.6955110912,-98.88962517,1.0
591,46.8417555346,-100.465092304,14.6071952872
622,40.8180682571,60.164561364799994,1.0
675,45.1038038533,-100.47614144,1.0
779,28.516519829,8.16486960178,4.719923380919999
1199,32.4647595828,-100.099624775,7.809263039
1244,33.2815828253,-96.095232764,8.160312866970001
1302,30.7288350521,8.3922369331,23.7787009559
1374,34.737409063499996,61.218284586,41.5504120656
1380,45.776081865,60.7521870792,2.52681613792
1382,66.80612646739999,67.813599845,8.7920014084
1387,49.7405537186,67.5576924133,12.8696177778
1596,34.5565720329,-98.01735209600001,1.0
1878,30.334433799,-98.7290062171,16.5909879134
1973,39.6995030115,-98.4474692763,17.3468152721
2023,28.938697242399996,-99.0793595263,13.852960548299999
2172,75.7162445942,61.166183946400004,22.9654896015
2191,-73.853410155,58.8378548532,35.7190953131
2192,39.9918627767,68.2802175569,22.0797634481
2486,38.6700258079,-99.97317947239999,34.3006665993
2528,19.4163716986,-98.02822428649999,1.43278798036
2547,69.4477172779,-97.66472010860001,15.1038980152
2640,33.5170006679,9.12896326447,1.0
2785,60.3219020225,-99.6397261531,1.0
2835,43.2817603514,60.9224152243,10.3604132343
2885,32.6776693019,8.161178491880001,40.7460466597
3025,45.6397789974,61.0549636549,1.02157017846
3078,50.51519800689999,-100.21754131700001,1.0
3180,46.2855198847,-98.5333139288,9.86759727918
3229,42.7907054871,60.1766317345,15.1844692947
3314,43.43749457609999,61.40305830729999,27.4935460962
3534,49.424992173,-97.43753720790001,42.6409539642
3793,27.0324165141,-98.96072638940001,1.0
4046,31.4915549797,60.2562685695,7.590084581980001
4374,61.8078569504,60.9172848775,13.953684231199999
4378,59.688187914,8.82982180033,39.0622888454
4451,33.3423739538,-98.8908654041,38.7994119911
4470,40.493023929,-98.5970540324,27.2441465898
4542,25.573277739899996,-100.046030206,1.9583093902200002
4557,-78.1254332581,61.565176039499995,1.0
4713,35.7866042128,60.3027865774,19.5847417338
4799,26.219222964,7.4934459939,1.0
4815,24.3973462336,-100.36615944299999,1.0
4819,52.170097621400004,-98.6805892547,21.7240138994
5088,37.5117077361,-100.19954383700001,49.4471615579
5107,55.766857045,-98.6306463281,1.0
5223,49.5957585338,-100.031108845,1.0
5270,26.717772916100003,61.2388075004,5.532501402359999
5327,49.7776538762,60.917899488100005,24.641386498499998
5329,42.032291607800005,-98.62134094950001,6.7245448867199995
5424,50.9579139792,8.571479375,29.1002264843
5546,44.077730046300005,-98.8035252184,23.204473441100003
5554,-79.04327099359999,62.3001805155,6.94273380104
5645,35.1107201265,9.274620295850001,16.4902045269
5665,57.227613321099994,61.167405121499996,15.1098582801
5760,19.7897560226,-98.69876653610001,20.4892108096
5823,43.3234962328,-98.6168139558,1.0
5864,61.631042548900005,-98.78542150879998,1.0
5932,33.7965051622,-96.4243231626,1.0
6018,30.004500051500003,7.42450605385,21.8665177171
6169,63.4417605525,61.2848520444,1.0
6188,55.1013579729,60.7650969313,3.37884096318
6256,16.2932353434,-97.9908924158,7.36000029624
6257,38.5428918618,61.067799236099994,43.391902207600005
6265,42.2162234148,9.205363942269999,1.0
6619,28.901552020100002,-97.3328410677,5.50037826598
6664,34.055725268,61.0914908201,25.7240550927
6934,16.7310458643,-98.61149276399999,44.210888374899994
7085,28.201536497800003,8.845543372189999,1.0
7223,64.8493284031,-98.6359863344,41.4791787932
7235,24.7072457032,-99.2600113491,27.1024594527
7623,30.752321659499998,-97.0506297167,1.0
7650,52.756442765900005,8.82733905532,12.9009483932
7893,34.0447122716,-96.59945107290001,1.0
8011,49.5577029076,60.825642136199995,11.0662723423
8291,26.8597642078,61.486143781,2.0858416537299997
