Evaluation,Time,Iteration
4.349515865695537E9,0.0,0
4.332184358865064E9,0.0,10
4.329353173913865E9,0.0,11
4.327465555166412E9,0.0,30
4.325643963885731E9,0.0,33
4.31935927619231E9,0.0,34
4.316267356494584E9,0.0,36
4.31046997099364E9,94.0,1845
4.309279615437934E9,94.0,1846
4.2812012800423822E9,94.0,1849
4.277119080430211E9,94.0,1855
4.269998541168914E9,94.0,1856
4.2658127998017955E9,94.0,1860
4.2471403468719687E9,94.0,1861
4.2403205833800597E9,94.0,1864
4.2388637951095614E9,94.0,1865
4.2314245532576084E9,94.0,1866
4.227314673196697E9,94.0,1869
4.214305727650503E9,94.0,1946
4.2043334329240613E9,94.0,1948
4.2001976221600776E9,94.0,1958
4.196038516830238E9,94.0,1979
4.188506559832124E9,94.0,1980
4.1822260554336247E9,94.0,1981
4.1821660341113997E9,94.0,1996
4.175824367817724E9,94.0,2008
4.175791802081903E9,94.0,2011
4.165940779742636E9,94.0,2013
4.161713082048704E9,94.0,2018
4.159562300397868E9,94.0,2019
4.159270786963115E9,94.0,2024
4.1476658002407784E9,94.0,2025
4.14616392259659E9,94.0,2029
4.144840249746274E9,94.0,2048
4.1356842818463483E9,94.0,2049
4.125826494627559E9,94.0,2055
4.1241904944722285E9,94.0,2068
4.1220904180853853E9,94.0,2070
4.119457008798449E9,94.0,2073
4.11834760966648E9,94.0,2074
4.1169350873974814E9,94.0,2079
4.1053063471911893E9,94.0,2080
4.1042922850980463E9,94.0,2083
4.1030116121367207E9,94.0,2084
4.102866642424463E9,94.0,2085
4.1008842153334007E9,94.0,2086
4.0967542122384157E9,94.0,2091
4.091540913952011E9,94.0,2095
4.0881439966644864E9,94.0,2096
4.087626350915462E9,94.0,2098
4.0867139755528035E9,110.0,2376
4.084573188195803E9,110.0,2377
4.0822703118543506E9,110.0,2381
4.0805552440174713E9,110.0,2385
4.0752244103756866E9,110.0,2386
4.06472974917429E9,110.0,2401
4.0472691967994103E9,110.0,2402
4.043700475788963E9,110.0,2404
4.0416970886019397E9,110.0,2406
4.034630231724537E9,110.0,2408
4.0298280406152267E9,110.0,2412
4.0270166154825926E9,110.0,2413
4.0252975411996536E9,110.0,2427
4.021850199241973E9,110.0,2428
4.018836181617081E9,110.0,2429
4.017020827121068E9,110.0,2430
4.0010131505820127E9,110.0,2445
3.9888372566297817E9,873.0,25593
3.9879888352509623E9,873.0,25597
3.972890479728553E9,873.0,25614
3.972183442592599E9,873.0,25722
3.967675964973677E9,873.0,25740
3.963492949068532E9,873.0,25742
3.957436745408923E9,873.0,25744
3.9558732401841903E9,873.0,25752
3.942271641961085E9,873.0,25753
3.941138999740792E9,873.0,25755
3.939826785777291E9,873.0,25763
3.9378805079705715E9,873.0,25764
3.936105657069455E9,873.0,25765
3.9334073783260417E9,873.0,25769
3.9232291861171412E9,873.0,25770
3.911620210194252E9,873.0,25787
3.907378872417853E9,873.0,25829
3.898914437024035E9,873.0,25830
3.889622905043028E9,1592.0,51685
3.8783106665225096E9,1592.0,51686
3.870805656394146E9,1592.0,51687
3.869321816067089E9,2874.0,97288
3.8583874922741055E9,2874.0,97290
3.8530056276664453E9,2874.0,97291
3.852641225961636E9,2874.0,97292
3.847480502529646E9,2874.0,97294
3.838597158313703E9,2874.0,97295
3.8341828423198676E9,2874.0,97305
3.8197982731329846E9,2874.0,97306
3.8196960055375113E9,2874.0,97307
3.808580709676726E9,2874.0,97309
3.808462490384745E9,2874.0,97310
3.7998747939065065E9,2874.0,97311
3.799835263389008E9,2874.0,97315
3.792920186132956E9,2874.0,97318
3.7884860454175673E9,2874.0,97319
3.7671571822044287E9,4077.0,140660
3.764148780782136E9,4077.0,140661
3.762351327589369E9,4077.0,140662
3.7618362616816664E9,4077.0,140664
3.758118441629281E9,4077.0,140666
3.757630332540469E9,4077.0,140669
3.7506855628334565E9,4077.0,140695
3.7480785341769705E9,4077.0,140700
3.7464549494248285E9,4077.0,140702
3.741919491208679E9,4077.0,140705
3.740955601426124E9,4077.0,140739
3.7396723638313365E9,4077.0,140750
3.738802043399861E9,4077.0,140790
3.7312122524005413E9,4077.0,140831
3.727574094271561E9,4077.0,140901
3.7255370580257416E9,4077.0,140929
3.721075814790854E9,4077.0,140933
3.7034528884428606E9,4077.0,140938
3.692438467539986E9,4077.0,140973
3.6910225170181637E9,4077.0,140974
3.6846305876615357E9,4077.0,140975
3.6804674040846996E9,5530.0,196760
3.6746989731433024E9,5530.0,196761
3.6662423468166E9,6015.0,214112
3.664994582203729E9,6015.0,214113
3.6618945549116793E9,6015.0,214114
3.656217814835874E9,6015.0,214115
3.656167302715519E9,6015.0,214120
3.6438317507347755E9,6015.0,214122
3.6429207979507804E9,6015.0,214123
3.642674624654694E9,6312.0,224830
3.636632274342737E9,6468.0,231097
3.6316495492157993E9,6468.0,231102
3.6314916057109404E9,6468.0,231103
3.6255558396328363E9,6468.0,231105
3.624890806893243E9,6483.0,231920
3.6175685074833035E9,6483.0,231921
3.613470709020501E9,6483.0,231922
3.6111405806645513E9,6483.0,231923
3.602701891917763E9,6483.0,231924
3.598698585736711E9,6483.0,231925
3.5971135811022725E9,6483.0,231927
3.595860842247212E9,6483.0,231940
3.5923721549310017E9,6483.0,231946
3.5761197387706833E9,6483.0,231953
3.570990300311896E9,6483.0,231955
3.57012844281162E9,6483.0,231956
3.5684086677174277E9,6483.0,231957
3.566557589798226E9,6483.0,231964
3.541571164944295E9,6483.0,231967
3.5386891778257914E9,6796.0,244541
3.5341688738081064E9,6796.0,244543
3.5099626123632603E9,6796.0,244545
3.506951757725715E9,6796.0,244548
3.505357958540164E9,6796.0,244549
3.5030907353426647E9,6796.0,244550
3.5011637576541443E9,7108.0,256688
3.4935081453483434E9,7108.0,256689
3.486992848986636E9,7108.0,256696
3.486949493236429E9,7108.0,256700
3.4843978423535757E9,7108.0,256704
3.4823012709978833E9,7108.0,256709
3.479701766226448E9,7108.0,256711
3.479174022014912E9,7140.0,257999
3.4772253566282783E9,7140.0,258001
3.474723927538682E9,7140.0,258008
3.474650966274439E9,7140.0,258016
3.4732028494772863E9,7140.0,258025
3.4569558288691597E9,7140.0,258028
3.453565791631826E9,7468.0,271213
3.4476006259195175E9,7468.0,271223
3.425670827902075E9,7468.0,271224
3.4243195383382416E9,7468.0,271234
3.4203930022366734E9,7468.0,271235
3.404206337788147E9,7468.0,271236
3.3978716715154133E9,7468.0,271237
3.3951409508018923E9,7468.0,271238
3.3847018900200186E9,7468.0,271240
3.3840883272211866E9,7468.0,271295
3.383435101780671E9,7468.0,271296
3.3828276669440594E9,7468.0,271312
3.382603885953939E9,7468.0,271318
3.3759710349387302E9,7702.0,280693
3.37305389337665E9,7702.0,280695
3.368885586657126E9,7702.0,280792
3.3679238942642226E9,7702.0,280793
3.3597027484353385E9,7702.0,280798
3.3509804682032676E9,7702.0,280808
3.3509620490402384E9,7718.0,280861
3.350593333784464E9,7718.0,280864
3.34357154241306E9,7718.0,280865
3.3403590158682656E9,7718.0,280872
3.3331787230926147E9,7718.0,280873
3.3309950065060744E9,7718.0,280875
3.330490401749469E9,7718.0,280876
3.319875255958805E9,7718.0,280899
3.31627360083429E9,7718.0,280900
3.3145293106627817E9,7718.0,280901
3.3136717201738324E9,7718.0,280902
3.3131586525191455E9,7718.0,280904
3.307148518499966E9,7718.0,280909
3.3023568220969014E9,7718.0,280912
3.299423979264749E9,7718.0,280914
3.294447680284344E9,7718.0,280920
3.29202679862132E9,7718.0,280933
3.2839513004502707E9,7718.0,280934
3.283894108406247E9,7718.0,280936
3.283640660881541E9,7718.0,280984
3.280884308144463E9,7718.0,280997
3.280327201095421E9,7718.0,280998
3.2797406943393826E9,7718.0,281018
3.277198120090219E9,7718.0,281019
3.276317226496489E9,7718.0,281024
3.2607140476175246E9,7718.0,281056
3.259443719466182E9,7718.0,281064
3.256695971527596E9,7718.0,281065
3.2553044047117977E9,7718.0,281066
3.2515707131151547E9,7718.0,281095
3.248042255529384E9,7718.0,281097
3.2465865658480268E9,7718.0,281201
3.246555049505096E9,7718.0,281203
3.2363021512672267E9,7718.0,281204
3.235281741008613E9,7718.0,281206
3.2330321723753896E9,7718.0,281207
3.2307215409702106E9,7718.0,281379
3.230062631940586E9,7718.0,281382
3.2272562496143427E9,7718.0,281384
3.2116032478304563E9,7718.0,281385
3.2105320636748457E9,7718.0,281386
3.2012043052495794E9,8593.0,316076
3.1968174640300407E9,8593.0,316091
3.1900832894909515E9,8593.0,316093
3.183477846228593E9,8593.0,316094
3.180968214081373E9,8593.0,316095
3.179223927392905E9,8593.0,316096
3.175666914016858E9,8593.0,316097
3.1755000464504433E9,8593.0,316120
3.1708371443749866E9,8593.0,316121
3.17017874279426E9,8593.0,316123
3.1578261550827217E9,8593.0,316130
3.1540059541167107E9,8593.0,316131
3.152261943374331E9,8593.0,316134
3.144121382790746E9,8593.0,316139
3.143929446437277E9,8593.0,316140
3.143708236677401E9,8593.0,316149
3.1422182300490756E9,8593.0,316151
3.1400147802739797E9,8593.0,316169
3.129506490219836E9,8593.0,316174
3.1289502392337003E9,8593.0,316179
3.1232364006745543E9,8593.0,316180
3.1049509697341685E9,8593.0,316183
3.103467504800672E9,8593.0,316184
3.100733639746881E9,8593.0,316186
3.0899698179622188E9,8593.0,316190
3.0891312489529953E9,8593.0,316191
3.0798487133245754E9,8593.0,316192
3.078738433594629E9,8593.0,316193
3.077797775846042E9,8937.0,330499
3.077720976395545E9,8937.0,330501
3.0762316367003245E9,8937.0,330506
3.073271412996334E9,8937.0,330508
3.0698960092579007E9,8937.0,330510
3.0677695392494497E9,8999.0,332215
3.065916069980663E9,8999.0,332216
3.065382253396179E9,8999.0,332218
3.0588774209047604E9,8999.0,332220
3.057363222316567E9,8999.0,332226
3.0573404997849765E9,8999.0,332229
3.055091577977542E9,8999.0,332230
3.0534679818498955E9,8999.0,332231
3.051221550064686E9,8999.0,332232
3.033230395166358E9,8999.0,332233
3.0313585708870225E9,8999.0,332236
3.025368350430798E9,8999.0,332239
3.0249693553970275E9,8999.0,332246
3.024444826892434E9,8999.0,332251
3.024165278228317E9,8999.0,332254
3.0110722317545376E9,8999.0,332255
3.010977795759722E9,8999.0,332256
3.009950338633226E9,8999.0,332258
3.008437925415946E9,8999.0,332352
3.0026754636163025E9,8999.0,332354
3.000427073880144E9,8999.0,332357
2.9985997343650484E9,8999.0,332362
2.9928260903857675E9,8999.0,332397
2.9911804299447093E9,8999.0,332398
